<root>
  <date count="33">2007, 120</date>
  <date count="3">2007, 121</date>
  <date count="468">2007, 127</date>
  <date count="124">2007, 130</date>
  <date count="195">2007, 163</date>
  <date count="62">2007, 194</date>
  <date count="611">2007, 206</date>
  <date count="109">2007, 207</date>
  <date count="11">2007, 209</date>
  <date count="98">2007, 255</date>
  <date count="135">2007, 256</date>
  <date count="3">2007, 257</date>
  <date count="13">2007, 261</date>
  <date count="296">2007, 267</date>
  <date count="68">2007, 268</date>
  <date count="13">2007, 269</date>
  <date count="20">2007, 270</date>
  <date count="752">2007, 275</date>
  <date count="422">2007, 276</date>
  <date count="2103">2007, 277</date>
  <date count="644">2007, 278</date>
  <date count="313">2007, 279</date>
  <date count="356">2007, 280</date>
  <date count="18">2007, 281</date>
  <date count="105">2007, 283</date>
  <date count="345">2007, 284</date>
  <date count="94">2007, 285</date>
  <date count="42">2007, 286</date>
  <date count="1166">2007, 288</date>
  <date count="636">2007, 289</date>
  <date count="147">2007, 290</date>
  <date count="840">2007, 291</date>
  <date count="0">2007, 292</date>
  <date count="565">2007, 294</date>
  <date count="531">2007, 295</date>
  <date count="344">2007, 296</date>
  <date count="52">2007, 297</date>
  <date count="152">2007, 299</date>
  <date count="27">2007, 300</date>
  <date count="32">2007, 301</date>
  <date count="88">2007, 302</date>
  <date count="5">2007, 303</date>
  <date count="23">2007, 305</date>
  <date count="266">2007, 307</date>
  <date count="12">2007, 308</date>
  <date count="32">2007, 309</date>
  <date count="28">2007, 311</date>
  <date count="116">2007, 315</date>
  <date count="110">2007, 319</date>
  <date count="109">2007, 320</date>
  <date count="21">2007, 323</date>
  <date count="333">2007, 332</date>
  <date count="9">2007, 335</date>
  <date count="84">2007, 343</date>
  <date count="75">2007, 344</date>
  <date count="97">2007, 345</date>
  <date count="43">2007, 346</date>
  <date count="34">2007, 347</date>
  <date count="193">2007, 349</date>
  <date count="9">2007, 351</date>
  <date count="207">2007, 353</date>
  <date count="140">2007, 354</date>
  <date count="10">2007, 356</date>
  <date count="72">2007, 359</date>
  <date count="101">2008, 9</date>
  <date count="19">2008, 11</date>
  <date count="211">2008, 12</date>
  <date count="105">2008, 13</date>
  <date count="16">2008, 14</date>
  <date count="42">2008, 17</date>
  <date count="13">2008, 24</date>
  <date count="1">2008, 27</date>
  <date count="11">2008, 28</date>
  <date count="27">2008, 38</date>
  <date count="60">2008, 43</date>
  <date count="65">2008, 44</date>
  <date count="3">2008, 50</date>
  <date count="2">2008, 55</date>
  <date count="83">2008, 56</date>
  <date count="8">2008, 57</date>
  <date count="10">2008, 59</date>
  <date count="14">2008, 81</date>
  <date count="5">2008, 83</date>
  <date count="5">2008, 90</date>
  <date count="29">2008, 181</date>
  <date count="34">2008, 236</date>
</root>
